,file_head,file_gaze,velX,velY,velZ,pitch,yaw,roll,VelZ
0,Stimuli/head_centered/20221005-170121_2_head_0.avi,Stimuli/retina_centered/20221005-170121_2_gaze_0.avi,-0.5070847024843582,0.035923732183595763,,-1.817472111178553,0.19801586471043692,1.9973712300383057,0.4517382113480818
1,Stimuli/head_centered/20221005-170121_2_head_1.avi,Stimuli/retina_centered/20221005-170121_2_gaze_1.avi,-0.3885461674866957,-0.006513649192037655,,0.0046454706661021705,-20.31024750867914,-13.338167786408318,0.835028347361326
2,Stimuli/head_centered/20221005-170121_2_head_2.avi,Stimuli/retina_centered/20221005-170121_2_gaze_2.avi,-0.6653821130073464,0.0025098843901703322,,-1.9957034182473412,7.714528802362267,11.9831189630149,1.2483484310094637
3,Stimuli/head_centered/20221005-170121_2_head_3.avi,Stimuli/retina_centered/20221005-170121_2_gaze_3.avi,-0.6459165440403537,0.03887954593231009,,-0.05293777590918725,6.88009775068316,3.1268556154088496,1.549222198864821
4,Stimuli/head_centered/20221005-170121_2_head_4.avi,Stimuli/retina_centered/20221005-170121_2_gaze_4.avi,-0.3608935758634737,0.03839193784905325,,-2.5425415743658624,3.848865870019569,5.5853857913949865,1.2887273408006046
5,Stimuli/head_centered/20221005-170121_2_head_5.avi,Stimuli/retina_centered/20221005-170121_2_gaze_5.avi,-0.34485809792225963,-0.003300124533001164,,5.42665661663497,-24.237543422691104,-15.299587074785268,0.9790915645277518
6,Stimuli/head_centered/20221005-170121_2_head_6.avi,Stimuli/retina_centered/20221005-170121_2_gaze_6.avi,-0.5412916982905022,-0.05905164624670121,,4.3270447070728535,3.203946655101352,29.125924319635473,0.8139072608334209
7,Stimuli/head_centered/20221005-170121_2_head_7.avi,Stimuli/retina_centered/20221005-170121_2_gaze_7.avi,-0.5576525151623368,-0.02586157688191195,,-0.4476632179807258,-18.492254727078336,-36.35247591865898,1.2525508383874533
8,Stimuli/head_centered/20221005-170121_2_head_8.avi,Stimuli/retina_centered/20221005-170121_2_gaze_8.avi,-0.6349590754422163,-0.005125532632353815,,3.3014009380460942,-0.6725422273995378,9.383593390760662,0.6897090831059776
9,Stimuli/head_centered/20221005-170121_2_head_9.avi,Stimuli/retina_centered/20221005-170121_2_gaze_9.avi,-0.8232691401008156,0.01894244369491866,,4.190294853661161,-6.793156348601821,-14.156760236463056,0.8367605991368336
10,Stimuli/head_centered/20221005-170121_2_head_10.avi,Stimuli/retina_centered/20221005-170121_2_gaze_10.avi,-1.1620059849344624,0.030801774842637287,,-7.710831355553179,-6.9496680769097665,18.657049496095812,0.8178034602552029
11,Stimuli/head_centered/20221005-170121_2_head_11.avi,Stimuli/retina_centered/20221005-170121_2_gaze_11.avi,-1.373302694798421,0.010236055984959143,,-6.224740616948734,-47.08846180628125,3.794969013299938,0.6305967551006244
12,Stimuli/head_centered/20221005-170121_2_head_12.avi,Stimuli/retina_centered/20221005-170121_2_gaze_12.avi,-0.7082879113756132,0.013461595120945268,,-6.1706490674994665,-50.00374473350802,5.089179163843126,-0.147343920332342
13,Stimuli/head_centered/20221005-170121_2_head_13.avi,Stimuli/retina_centered/20221005-170121_2_gaze_13.avi,-0.736672466413765,0.012812687184460426,,-0.0035654182948812777,32.89698508229015,-1.300333723152412,-0.023531760746171845
14,Stimuli/head_centered/20221005-170121_2_head_14.avi,Stimuli/retina_centered/20221005-170121_2_gaze_14.avi,-1.13032723371281,0.005933718781665571,,-6.975472372891413,-15.172846754485228,11.746705608869226,-0.32797878047326856
15,Stimuli/head_centered/20221005-170121_2_head_15.avi,Stimuli/retina_centered/20221005-170121_2_gaze_15.avi,-1.233624315024831,0.056422836752898026,,-3.882534726647069,-8.330221740792537,4.3120842360137,-0.26952975659487877
16,Stimuli/head_centered/20221005-170121_2_head_16.avi,Stimuli/retina_centered/20221005-170121_2_gaze_16.avi,-1.208381952547645,-0.010709192272786069,,2.461872812135344,9.980519901465001,-12.505980163360501,-0.20873849345262016
17,Stimuli/head_centered/20221005-170121_2_head_17.avi,Stimuli/retina_centered/20221005-170121_2_gaze_17.avi,-1.461826573849853,0.04427587772397018,,-2.109662530266304,13.155871670701947,-4.874583837772305,0.3350484261501188
18,Stimuli/head_centered/20221005-170121_2_head_18.avi,Stimuli/retina_centered/20221005-170121_2_gaze_18.avi,-1.2949909338168781,0.004759746146872368,,14.043676337262173,10.204026896343436,3.7771146872167254,0.08718646116651736
19,Stimuli/head_centered/20221005-170121_2_head_19.avi,Stimuli/retina_centered/20221005-170121_2_gaze_19.avi,-0.7149540191733241,-0.015221508483511672,,11.03704570747999,8.476775289454723,-1.7744498896850736,-0.9008922818595376
20,Stimuli/head_centered/20221005-170121_2_head_20.avi,Stimuli/retina_centered/20221005-170121_2_gaze_20.avi,-0.5115475770258704,0.011727430117829047,,-1.309789386986708,-2.375674449094867,-2.907342880675047,-1.1521523540584637
